"Time","namespace","type","Value"
1700784000000,argo-rollouts,CPU,0.0009325305692697063
1700870400000,argo-rollouts,CPU,0.0024427974591363388
1700956800000,argo-rollouts,CPU,0.0039512830733057155
1701043200000,argo-rollouts,CPU,0.0054831531707581265
1701129600000,argo-rollouts,CPU,0.007032027668383709
1701216000000,argo-rollouts,CPU,0.008421736358300085
1701302400000,argo-rollouts,CPU,0.009970751860958398
1700784000000,argo-rollouts,RAM,0.0025960369192172383
1700870400000,argo-rollouts,RAM,0.006612032051271734
1700956800000,argo-rollouts,RAM,0.010587248266300834
1701043200000,argo-rollouts,RAM,0.014673509824012899
1701129600000,argo-rollouts,RAM,0.018766443577593682
1701216000000,argo-rollouts,RAM,0.02261981435379992
1701302400000,argo-rollouts,RAM,0.026651663079457016
1700784000000,castai-agent,CPU,0.058451048270882044
1700870400000,castai-agent,CPU,0.14613267927633403
1700956800000,castai-agent,CPU,0.23380023097444624
1701043200000,castai-agent,CPU,0.321452890425178
1701129600000,castai-agent,CPU,0.4091184406420293
1701216000000,castai-agent,CPU,0.49675896276367726
1701302400000,castai-agent,CPU,0.5277970463480651
1700784000000,castai-agent,RAM,0.020448341644308286
1700870400000,castai-agent,RAM,0.05113245306392249
1700956800000,castai-agent,RAM,0.08178766006893287
1701043200000,castai-agent,RAM,0.11246461235094038
1701129600000,castai-agent,RAM,0.14314463840323136
1701216000000,castai-agent,RAM,0.17382828193278052
1701302400000,castai-agent,RAM,0.18469860142408023
1700784000000,consul,CPU,0.000959596887737162
1700870400000,consul,CPU,0.0026540254397551797
1700956800000,consul,CPU,0.004326009749958834
1701043200000,consul,CPU,0.00614683738016666
1701129600000,consul,CPU,0.007726748490674668
1701216000000,consul,CPU,0.00942511406356876
1701302400000,consul,CPU,0.01126552976142044
1700784000000,consul,PV,0.024968961813048397
1700870400000,consul,PV,0.062422404532621004
1700956800000,consul,PV,0.09987584725219359
1701043200000,consul,PV,0.13732928997176622
1701129600000,consul,PV,0.17478273269133882
1701216000000,consul,PV,0.2122361754109114
1701302400000,consul,PV,0.24968961813048401
1700784000000,consul,RAM,0.001495940530156196
1700870400000,consul,RAM,0.003922286093167181
1700956800000,consul,RAM,0.006291341138068047
1701043200000,consul,RAM,0.008805754422486285
1701129600000,consul,RAM,0.011140163180095137
1701216000000,consul,RAM,0.013516570361929582
1701302400000,consul,RAM,0.015960076760074316
1700784000000,dev-portal,CPU,0.00475332545853941
1700870400000,dev-portal,CPU,0.01180289566850213
1700956800000,dev-portal,CPU,0.018308013706411285
1701043200000,dev-portal,CPU,0.02517211754331245
1701129600000,dev-portal,CPU,0.03283198382079744
1701216000000,dev-portal,CPU,0.03486879866875684
1701302400000,dev-portal,CPU,0.036670555904111515
1700784000000,dev-portal,RAM,0.007517932956015211
1700870400000,dev-portal,RAM,0.018845599616194333
1700956800000,dev-portal,RAM,0.029741984024206684
1701043200000,dev-portal,RAM,0.04090648775830027
1701129600000,dev-portal,RAM,0.05255309078706296
1701216000000,dev-portal,RAM,0.05475941056833259
1701302400000,dev-portal,RAM,0.0564641358356886
1700784000000,dev-spaceone,CPU,0.008317793394629413
1700870400000,dev-spaceone,CPU,0.0380133862185552
1700956800000,dev-spaceone,CPU,0.07665431687229553
1701043200000,dev-spaceone,CPU,0.11543683681852344
1701129600000,dev-spaceone,CPU,0.154970960065744
1701216000000,dev-spaceone,CPU,0.19432021373372205
1701302400000,dev-spaceone,CPU,0.2343708078401891
1700784000000,dev-spaceone,PV,0.03196027112070195
1700870400000,dev-spaceone,PV,0.07990067780175489
1700956800000,dev-spaceone,PV,0.1278410844828078
1701043200000,dev-spaceone,PV,0.17578149116386071
1701129600000,dev-spaceone,PV,0.22372189784491364
1701216000000,dev-spaceone,PV,0.27166230452596657
1701302400000,dev-spaceone,PV,0.31960271120701955
1700784000000,dev-spaceone,RAM,0.0035425583556861645
1700870400000,dev-spaceone,RAM,0.010079143774839356
1700956800000,dev-spaceone,RAM,0.017849024505557996
1701043200000,dev-spaceone,RAM,0.02562322587284324
1701129600000,dev-spaceone,RAM,0.03342254551236851
1701216000000,dev-spaceone,RAM,0.041174716440349715
1701302400000,dev-spaceone,RAM,0.04909674601825785
1700784000000,dev-supervisor,CPU,0.025489867268863695
1700870400000,dev-supervisor,CPU,0.10457744876754597
1700956800000,dev-supervisor,CPU,0.18003862942558482
1701043200000,dev-supervisor,CPU,0.2451215127717028
1701129600000,dev-supervisor,CPU,0.31734104052875367
1701216000000,dev-supervisor,CPU,0.39043786732306085
1701302400000,dev-supervisor,CPU,0.4674397046265757
1700784000000,dev-supervisor,RAM,0.028916988256217527
1700870400000,dev-supervisor,RAM,0.07729654590032231
1700956800000,dev-supervisor,RAM,0.12562168756361888
1701043200000,dev-supervisor,RAM,0.17356932764120855
1701129600000,dev-supervisor,RAM,0.22450186277242604
1701216000000,dev-supervisor,RAM,0.2743773619988129
1701302400000,dev-supervisor,RAM,0.32587354427213233
1700784000000,dev2-spaceone,CPU,0.00038988526321333597
1700870400000,dev2-spaceone,CPU,0.0011190537466153878
1700956800000,dev2-spaceone,CPU,0.001779958940136244
1701043200000,dev2-spaceone,CPU,0.002460877477430009
1701129600000,dev2-spaceone,CPU,0.0032729958737376394
1701216000000,dev2-spaceone,CPU,0.003962863967118929
1701302400000,dev2-spaceone,CPU,0.004711613470475417
1700784000000,dev2-spaceone,RAM,0.0034855092445601208
1700870400000,dev2-spaceone,RAM,0.009620213698546643
1700956800000,dev2-spaceone,RAM,0.015532262441302899
